country,first_year_train,last_year_train,sex,max_age,forecast_horizon,log_score,date,time,model
sweden,1931,1990,Male,100,3,-429.1946691477062,02/08/2023,17:08:48,PLAT
sweden,1931,1990,Male,100,4,-450.26847313239574,02/08/2023,17:08:48,PLAT
sweden,1931,1990,Male,100,5,-454.63844836235745,02/08/2023,17:08:48,PLAT
sweden,1931,1990,Male,100,6,-470.7028869795444,02/08/2023,17:08:48,PLAT
sweden,1931,1990,Male,100,7,-481.8439221389088,02/08/2023,17:08:48,PLAT
sweden,1931,1990,Male,100,8,-492.82465381938664,02/08/2023,17:08:48,PLAT
sweden,1931,1990,Male,100,9,-489.4309984611919,02/08/2023,17:08:48,PLAT
sweden,1931,1990,Male,100,10,-529.3192080969146,02/08/2023,17:08:48,PLAT
sweden,1932,1991,Male,100,1,-414.8186002756825,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,2,-425.4763874088171,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,3,-450.4377108857959,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,4,-453.8554259701249,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,5,-472.5728481971392,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,6,-485.05297687393727,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,7,-498.6310932752423,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,8,-495.02679016464384,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,9,-538.0203078751564,02/10/2023,17:10:16,PLAT
sweden,1932,1991,Male,100,10,-531.7413143153623,02/10/2023,17:10:16,PLAT
sweden,1933,1992,Male,100,1,-411.7353173429122,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,2,-432.777588847003,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,3,-432.7384320329509,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,4,-447.4852507738544,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,5,-461.91000617638673,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,6,-479.5933123160257,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,7,-476.36520926691134,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,8,-521.0273786047138,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,9,-517.1212538492504,02/11/2023,17:11:44,PLAT
sweden,1933,1992,Male,100,10,-538.1668693457715,02/11/2023,17:11:44,PLAT
sweden,1934,1993,Male,100,1,-440.49716170378997,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,2,-432.303548145292,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,3,-443.46182119192713,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,4,-457.30607062053764,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,5,-468.0064363273416,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,6,-466.6974323420967,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,7,-509.8798561273814,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,8,-506.70437185207624,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,9,-523.797203839211,02/13/2023,17:13:11,PLAT
sweden,1934,1993,Male,100,10,-503.00658460825537,02/13/2023,17:13:11,PLAT
sweden,1935,1994,Male,100,1,-420.6953123219599,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,2,-429.5785422214842,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,3,-442.70122736303387,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,4,-455.8548242978464,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,5,-452.8616796805629,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,6,-495.44392356804724,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,7,-491.8658200887168,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,8,-511.9921506917429,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,9,-487.49541481580576,02/14/2023,17:14:39,PLAT
sweden,1935,1994,Male,100,10,-526.805663539198,02/14/2023,17:14:39,PLAT
sweden,1936,1995,Male,100,1,-414.2586848495673,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,2,-432.1794789313375,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,3,-447.9793324681128,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,4,-445.4739423018122,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,5,-491.39818803815825,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,6,-490.24604584857747,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,7,-508.3426142060965,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,8,-484.16985729210256,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,9,-526.7855226335876,02/16/2023,17:16:08,PLAT
sweden,1936,1995,Male,100,10,-518.951743960684,02/16/2023,17:16:08,PLAT
sweden,1937,1996,Male,100,1,-421.1731571732816,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,2,-433.192517134073,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,3,-431.8664956159512,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,4,-475.99345679386965,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,5,-478.40713822809124,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,6,-493.38924399194894,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,7,-469.4459241458863,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,8,-511.84076477751194,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,9,-504.51891566561414,02/17/2023,17:17:36,PLAT
sweden,1937,1996,Male,100,10,-513.0748298120401,02/17/2023,17:17:36,PLAT
sweden,1938,1997,Male,100,1,-422.3795564263807,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,2,-422.43841225336246,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,3,-467.51086687857475,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,4,-469.20466702635855,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,5,-485.27471304400814,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,6,-461.0353872178825,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,7,-504.0229618454343,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,8,-494.8174804560183,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,9,-504.1085030881075,02/19/2023,17:19:04,PLAT
sweden,1938,1997,Male,100,10,-522.3561537520602,02/19/2023,17:19:04,PLAT
sweden,1939,1998,Male,100,1,-410.48058195234114,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,2,-450.83572830172386,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,3,-453.86407883794743,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,4,-466.843345269313,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,5,-443.612448404666,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,6,-487.9887512736897,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,7,-476.0935375014613,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,8,-484.4288635122337,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,9,-502.86628910904795,02/20/2023,17:20:33,PLAT
sweden,1939,1998,Male,100,10,-516.6536293477598,02/20/2023,17:20:33,PLAT
sweden,1940,1999,Male,100,1,-442.3089899606806,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,2,-447.4656990819804,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,3,-459.62435706543044,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,4,-436.46630635784,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,5,-482.0460729768263,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,6,-469.3775774000649,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,7,-477.1958520091059,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,8,-495.06926300754736,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,9,-509.13570864141815,02/22/2023,17:22:01,PLAT
sweden,1940,1999,Male,100,10,-516.659483455787,02/22/2023,17:22:01,PLAT
sweden,1941,2000,Male,100,1,-435.9229097895402,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,2,-446.9062855833104,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,3,-422.2812664241939,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,4,-464.82344539792985,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,5,-453.666255209234,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,6,-460.31803361081876,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,7,-476.4308344659786,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,8,-489.8240603185621,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,9,-496.53792658073303,02/23/2023,17:23:29,PLAT
sweden,1941,2000,Male,100,10,-499.52773703252564,02/23/2023,17:23:29,PLAT
sweden,1942,2001,Male,100,1,-441.07901535731156,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,2,-413.9288491897232,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,3,-459.85121094636963,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,4,-450.31597100392645,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,5,-458.32373209191496,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,6,-476.1564503635472,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,7,-490.1833265754681,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,8,-501.96363770119257,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,9,-505.67401644919653,02/24/2023,17:24:56,PLAT
sweden,1942,2001,Male,100,10,-511.73573784399,02/24/2023,17:24:56,PLAT
sweden,1943,2002,Male,100,1,-408.0236801371532,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,2,-460.612819159553,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,3,-445.15093453056465,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,4,-454.8873270603539,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,5,-472.57300909907286,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,6,-486.69338763343666,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,7,-498.3364065693628,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,8,-501.0547367293436,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,9,-508.0583892022854,02/26/2023,17:26:25,PLAT
sweden,1943,2002,Male,100,10,-524.0641048891438,02/26/2023,17:26:25,PLAT
sweden,1944,2003,Male,100,1,-454.3559022618949,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,2,-438.76508925100285,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,3,-448.0397573126686,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,4,-468.2565988743781,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,5,-483.22350676971763,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,6,-498.43060862300376,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,7,-497.60523125133307,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,8,-506.57184739015725,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,9,-524.8720919741924,02/27/2023,17:27:52,PLAT
sweden,1944,2003,Male,100,10,-558.2215185519212,02/27/2023,17:27:52,PLAT
sweden,1945,2004,Male,100,1,-432.3678957892958,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,2,-428.19798524230345,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,3,-445.5998326922975,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,4,-457.5913053152431,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,5,-473.46306598575313,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,6,-471.6665459650654,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,7,-479.9553867631832,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,8,-499.83826021172206,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,9,-528.1876425990823,02/29/2023,17:29:21,PLAT
sweden,1945,2004,Male,100,10,-537.0034138322371,02/29/2023,17:29:21,PLAT
sweden,1946,2005,Male,100,1,-428.69286376260965,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,2,-448.1024087094959,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,3,-457.457065205554,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,4,-474.6191464022239,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,5,-472.4059680662969,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,6,-482.69257310693104,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,7,-500.67250157183867,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,8,-531.2584032249313,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,9,-543.8900393095095,02/30/2023,17:30:48,PLAT
sweden,1946,2005,Male,100,10,-564.0568480559102,02/30/2023,17:30:48,PLAT
sweden,1947,2006,Male,100,1,-435.93165675289646,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,2,-441.53319929914267,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,3,-459.4490039571344,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,4,-452.0812072936069,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,5,-462.662639446253,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,6,-481.3485345353724,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,7,-509.29181311524883,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,8,-520.9842819491602,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,9,-542.9804136571104,02/32/2023,17:32:17,PLAT
sweden,1947,2006,Male,100,10,-536.930971488682,02/32/2023,17:32:17,PLAT
sweden,1948,2007,Male,100,1,-435.35601080545126,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,2,-447.76829535614814,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,3,-441.43513161841474,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,4,-453.93792363235855,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,5,-470.49663422183613,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,6,-499.567475498036,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,7,-512.8641966634113,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,8,-530.8298929679224,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,9,-529.9310389222046,02/33/2023,17:33:45,PLAT
sweden,1948,2007,Male,100,10,-598.5893737794038,02/33/2023,17:33:45,PLAT
sweden,1949,2008,Male,100,1,-438.73134073315487,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,2,-425.44128558588517,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,3,-438.00338454935047,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,4,-456.85028433222647,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,5,-481.6855689139597,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,6,-493.962866727378,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,7,-512.3366522001563,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,8,-513.4194535257616,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,9,-578.9635246209062,02/35/2023,17:35:13,PLAT
sweden,1949,2008,Male,100,10,-554.4272259650826,02/35/2023,17:35:13,PLAT
sweden,1950,2009,Male,100,1,-416.7332502485535,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,2,-424.90768322630504,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,3,-436.2327948033482,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,4,-458.57146203460087,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,5,-469.16907331050425,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,6,-483.68312365581374,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,7,-486.62839916904966,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,8,-548.2694462346334,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,9,-523.1929675168217,02/36/2023,17:36:42,PLAT
sweden,1950,2009,Male,100,10,-561.8856792062343,02/36/2023,17:36:42,PLAT
sweden,1951,2010,Male,100,1,-417.70118872524785,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,2,-432.1965332125007,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,3,-454.4194649019752,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,4,-466.2028395012078,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,5,-484.95981336233774,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,6,-485.3858909589538,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,7,-551.1037862465253,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,8,-524.9295178392705,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,9,-562.4596181177292,02/38/2023,17:38:10,PLAT
sweden,1951,2010,Male,100,10,-523.2843675838972,02/38/2023,17:38:10,PLAT
sweden,1952,2011,Male,100,1,-420.84599114359384,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,2,-435.17781375415524,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,3,-443.5361139856198,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,4,-459.5260644967633,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,5,-464.1735048348705,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,6,-522.290945230949,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,7,-497.2650152068851,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,8,-535.3580765185214,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,9,-498.28192312885056,02/39/2023,17:39:39,PLAT
sweden,1952,2011,Male,100,10,-509.9295706622756,02/39/2023,17:39:39,PLAT
