Country,first_year_train,last_year_train,Sex,max_age,nn_layers,latent_dim,Forecast horizon,Log score,Date,Time
sweden,1937,1996,Male,100,1,5,7,788.5260185961977,12/03/2023,03:55:53
sweden,1937,1996,Male,100,1,5,8,808.0878360133383,12/03/2023,03:55:53
sweden,1937,1996,Male,100,1,5,9,814.389805545049,12/03/2023,03:55:53
sweden,1937,1996,Male,100,1,5,10,831.5150930129038,12/03/2023,03:55:53
sweden,1937,1996,Male,100,1,7,1,814.8799686078198,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,2,811.4768778676622,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,3,794.7117073915902,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,4,786.3228360736812,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,5,776.7744483132815,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,6,783.018948630311,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,7,798.6210908049312,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,8,825.9867271137333,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,9,831.1209823774932,12/03/2023,03:56:08
sweden,1937,1996,Male,100,1,7,10,850.762886816093,12/03/2023,03:56:08
sweden,1938,1997,Male,100,1,3,1,760.8015878806049,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,2,808.5447438597661,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,3,807.0190956679259,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,4,792.6395305868722,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,5,832.3128444399472,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,6,830.6685743251434,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,7,853.4018261212568,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,8,867.688709576509,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,9,933.3637953172313,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,3,10,983.0808877863519,12/03/2023,03:57:02
sweden,1938,1997,Male,100,1,4,1,737.8991359466869,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,2,746.2424200475338,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,3,757.2054985243408,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,4,764.7873629223085,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,5,783.2480382483066,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,6,802.374923640221,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,7,842.1358544802622,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,8,847.2836259089688,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,9,893.0146412382968,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,4,10,917.026195686339,12/03/2023,03:57:41
sweden,1938,1997,Male,100,1,5,1,732.7986334301376,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,2,757.5204028742221,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,3,765.6785472005067,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,4,775.6940799120994,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,5,794.7058721673601,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,6,808.3728842370114,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,7,826.5473604392911,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,8,837.4515109122035,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,9,858.9411043575284,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,5,10,871.9305416741611,12/03/2023,03:59:26
sweden,1938,1997,Male,100,1,7,1,675.3444352941914,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,2,708.6643822542784,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,3,737.7964324533793,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,4,765.0426136303895,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,5,785.8694875336845,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,6,800.8188152798132,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,7,810.8283596851777,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,8,827.8888463620904,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,9,845.1254712359138,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,7,10,849.6690512747467,12/03/2023,04:00:43
sweden,1938,1997,Male,100,1,6,1,718.0895100023006,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,2,736.3504900075083,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,3,750.8665229889504,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,4,762.2826339340335,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,5,778.7188360723759,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,6,791.3263570346132,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,7,801.0909155128618,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,8,813.2389825926134,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,9,831.2012732094456,12/03/2023,04:00:51
sweden,1938,1997,Male,100,1,6,10,836.9142186090651,12/03/2023,04:00:51
sweden,1939,1998,Male,100,1,3,1,812.1846715019017,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,2,791.2108033175566,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,3,778.4990351945492,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,4,825.3153131656136,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,5,823.1473447892772,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,6,851.1601030057724,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,7,864.3849915459174,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,8,966.7046557534451,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,9,1045.0791366300996,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,3,10,1038.3360807383046,12/03/2023,04:03:36
sweden,1939,1998,Male,100,1,4,1,782.6276169425563,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,2,762.2043799687297,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,3,764.4335919894036,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,4,785.7802317217125,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,5,792.8871972445677,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,6,805.7766560014338,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,7,819.4021619265129,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,8,847.0758089440387,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,9,859.4648335175582,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,4,10,843.2860622476052,12/03/2023,04:05:12
sweden,1939,1998,Male,100,1,5,1,768.5658482466853,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,2,747.825664370704,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,3,747.7622688355326,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,4,768.21779593583,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,5,776.55337066198,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,6,789.7343516190886,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,7,804.5006914404689,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,8,825.6109497026189,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,9,835.158023660454,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,5,10,826.4222934378319,12/03/2023,22:02:20
sweden,1939,1998,Male,100,1,6,1,672.4223546076257,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,2,700.8155721740471,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,3,732.7127671508445,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,4,750.1337575202108,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,5,765.9335041862963,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,6,782.6921697603046,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,7,799.9769574860175,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,8,823.1528699512313,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,9,827.0009459368749,12/03/2023,22:04:42
sweden,1939,1998,Male,100,1,6,10,822.1460611105535,12/03/2023,22:04:42
sweden,1940,1999,Male,100,1,3,1,770.1856312237109,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,2,764.6801474174798,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,3,783.8688057242822,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,4,797.0609997904766,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,5,871.3023522339284,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,6,848.3878314185624,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,7,930.9247429874489,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,8,1083.6073434955424,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,9,920.8522058681837,12/03/2023,22:05:03
sweden,1940,1999,Male,100,1,3,10,1272.925576218233,12/03/2023,22:05:03
sweden,1939,1998,Male,100,1,7,1,676.8330878462808,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,2,701.7625099136517,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,3,735.5581811047572,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,4,754.5779899991667,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,5,771.7416108092144,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,6,789.8397378421912,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,7,809.0216950166619,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,8,833.293085873629,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,9,840.7423939869443,12/03/2023,22:06:41
sweden,1939,1998,Male,100,1,7,10,832.8829989881702,12/03/2023,22:06:41
sweden,1940,1999,Male,100,1,4,1,771.2712644786179,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,2,786.2700460204993,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,3,807.6498418231802,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,4,827.9774414497713,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,5,932.8565164184499,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,6,904.7204306113576,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,7,1043.6487133622468,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,8,1200.5915614315559,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,9,1176.3981923209778,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,4,10,1647.3657504614705,12/03/2023,22:06:59
sweden,1940,1999,Male,100,1,5,1,737.4639604517287,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,2,750.7474676508792,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,3,765.0431029292401,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,4,783.3411183542074,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,5,817.9319986513093,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,6,830.1301022141002,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,7,873.6945426440215,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,8,895.3446735691498,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,9,865.5906328807916,12/03/2023,22:08:30
sweden,1940,1999,Male,100,1,5,10,959.5747528665354,12/03/2023,22:08:30
sweden,1941,2000,Male,100,1,3,1,802.4065390588262,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,2,820.3276035055518,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,3,835.3952975859296,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,4,959.1677526668394,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,5,925.712262109919,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,6,1135.2785579339838,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,7,1296.5638088479977,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,8,1185.1364466104064,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,9,1910.7101908015222,12/03/2023,22:11:01
sweden,1941,2000,Male,100,1,3,10,1662.9074359457009,12/03/2023,22:11:01
sweden,1940,1999,Male,100,1,6,1,674.6517465366512,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,2,718.0256641026323,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,3,738.4076843437066,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,4,758.4325718801011,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,5,798.3389038356607,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,6,810.2889504775927,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,7,843.555407626119,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,8,856.3582078105986,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,9,848.5091845245554,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,6,10,873.0238230486771,12/03/2023,22:11:27
sweden,1940,1999,Male,100,1,7,1,677.6851218752296,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,2,727.9944102140362,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,3,747.2498695031363,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,4,768.2331190926362,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,5,810.3702732912661,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,6,820.7942056663132,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,7,852.5995812214156,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,8,870.4036013393256,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,9,853.7799913834123,12/03/2023,22:11:36
sweden,1940,1999,Male,100,1,7,10,886.986574565824,12/03/2023,22:11:36
sweden,1941,2000,Male,100,1,4,1,782.0982245807458,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,2,784.9683059023749,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,3,802.2269576948139,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,4,881.7488431886449,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,5,871.8778746082644,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,6,963.3763672470992,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,7,1048.1027219797302,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,8,994.3599451971344,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,9,1308.552734272819,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,4,10,1334.3137877234988,12/03/2023,22:11:45
sweden,1941,2000,Male,100,1,5,1,698.0928223681229,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,2,718.362782759024,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,3,743.4518086819555,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,4,817.9235171372541,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,5,814.6917985938445,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,6,889.0329698332354,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,7,888.2914559753556,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,8,888.0878529866493,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,9,1160.551040533759,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,5,10,1122.586707694639,12/03/2023,22:13:19
sweden,1941,2000,Male,100,1,6,1,696.0819297963142,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,2,715.4244612205567,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,3,735.6624113772688,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,4,774.7485246040548,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,5,787.8201607147076,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,6,818.1915891370305,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,7,829.8913897520004,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,8,827.1799280112742,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,9,853.9342951409809,12/03/2023,22:17:13
sweden,1941,2000,Male,100,1,6,10,853.02769291669,12/03/2023,22:17:13
sweden,1942,2001,Male,100,1,3,1,803.9143557000725,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,2,796.2430610079957,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,3,926.6620781984556,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,4,870.5132582544005,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,5,1065.8775673002385,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,6,1242.1956110138335,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,7,1065.5958528495967,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,8,1758.1343876505155,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,9,1555.4208927122775,12/03/2023,22:17:58
sweden,1942,2001,Male,100,1,3,10,1519.7719326283895,12/03/2023,22:17:58
sweden,1941,2000,Male,100,1,7,1,702.5248961498611,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,2,720.6865292229865,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,3,743.1149522046713,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,4,787.6904675081988,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,5,800.8675028673773,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,6,836.0062915206307,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,7,849.6775409921677,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,8,843.7593714066285,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,9,879.4277172551884,12/03/2023,22:19:42
sweden,1941,2000,Male,100,1,7,10,878.2894177376417,12/03/2023,22:19:42
sweden,1942,2001,Male,100,1,4,1,849.4322581482218,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,2,801.1722096443783,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,3,852.975116831509,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,4,849.5365129608457,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,5,919.4608109222062,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,6,957.9954622359257,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,7,932.9108146452434,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,8,1132.7803775755494,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,9,1131.374180082351,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,4,10,1107.2072999916768,12/03/2023,22:23:51
sweden,1942,2001,Male,100,1,5,1,717.847335673627,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,5,2,728.0010405281171,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,5,3,835.1207934546371,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,5,4,805.3893615527536,12/03/2023,22:26:02
