Country,first_year_train,last_year_train,Sex,max_age,nn_layers,latent_dim,Forecast horizon,Log score,Date,Time
sweden,1942,2001,Male,100,1,5,5,898.3760666134898,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,5,6,973.5916866589445,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,5,7,942.1375264244723,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,5,8,1170.2851693426524,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,5,9,1142.6040059320633,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,5,10,1089.072662937258,12/03/2023,22:26:02
sweden,1942,2001,Male,100,1,6,1,706.3718515553611,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,2,726.8245194711212,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,3,776.2526651945196,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,4,797.8070264258558,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,5,832.6126505225067,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,6,847.6398863681488,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,7,840.0352181484657,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,8,914.7214726724307,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,9,885.3665774730947,13/03/2023,16:15:14
sweden,1942,2001,Male,100,1,6,10,897.3374081478169,13/03/2023,16:15:14
sweden,1943,2002,Male,100,1,3,1,872.76629714925,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,2,1040.2931526055027,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,3,895.8848026643645,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,4,1068.3497961306175,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,5,1188.3744702194638,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,6,1040.9975841696419,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,7,1562.8468813033094,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,8,1239.091249857299,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,9,1376.9898397563943,13/03/2023,16:18:00
sweden,1943,2002,Male,100,1,3,10,1422.4131842565776,13/03/2023,16:18:00
sweden,1942,2001,Male,100,1,7,1,685.0108658746396,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,2,712.0601956252294,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,3,779.1276692337142,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,4,780.0070790509162,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,5,821.1340906710451,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,6,844.0166062422253,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,7,836.4893104239121,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,8,881.5266453887008,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,9,901.5552595159643,13/03/2023,16:19:03
sweden,1942,2001,Male,100,1,7,10,877.0037218785758,13/03/2023,16:19:03
sweden,1943,2002,Male,100,1,5,1,726.7009252337771,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,2,882.9164530882279,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,3,840.3044669628783,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,4,963.912748308364,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,5,1073.1499305056145,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,6,964.7933962082295,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,7,1318.7980472743877,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,8,1269.3580526678934,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,9,1082.3722281234054,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,5,10,1132.088995725428,13/03/2023,16:20:45
sweden,1943,2002,Male,100,1,4,1,798.6640802877661,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,2,901.2172774775531,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,3,860.4518811012803,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,4,942.5811007838258,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,5,1035.321479556058,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,6,941.9675075763188,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,7,1287.0087287121708,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,8,1158.5726367529026,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,9,1101.369668077967,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,4,10,1267.9875715786761,13/03/2023,16:21:39
sweden,1943,2002,Male,100,1,6,1,706.5867108460181,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,2,777.037020087057,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,3,794.4784991569003,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,4,824.4564496996389,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,5,839.8589244518481,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,6,837.3205481236662,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,7,898.7006182804962,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,8,870.4277023383086,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,9,870.4513940883767,13/03/2023,16:23:00
sweden,1943,2002,Male,100,1,6,10,918.8564425738052,13/03/2023,16:23:00
sweden,1944,2003,Male,100,1,4,1,933.6459898824288,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,2,831.0124868063119,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,3,920.523631944994,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,4,990.6124614375474,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,5,902.5136155921869,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,6,1172.4495175091351,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,7,1096.297609202077,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,8,1049.0703088199054,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,9,1161.2127510770558,13/03/2023,16:25:56
sweden,1944,2003,Male,100,1,4,10,1102.983960207017,13/03/2023,16:25:56
sweden,1943,2002,Male,100,1,7,1,705.7247978672267,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,2,807.0171435122656,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,3,804.3651919914761,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,4,858.7171875677706,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,5,880.7394562536615,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,6,870.1186184468716,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,7,925.2615325799708,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,8,921.444232852147,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,9,931.7117763449943,13/03/2023,16:26:12
sweden,1943,2002,Male,100,1,7,10,943.3844850636144,13/03/2023,16:26:12
sweden,1944,2003,Male,100,1,3,1,1191.860562851726,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,2,1023.3774547158712,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,3,1262.0987199295557,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,4,1516.8971994241692,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,5,1219.3157259384316,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,6,1870.5662120233999,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,7,1771.7488284382196,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,8,1828.2066919699491,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,9,1998.095526805796,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,3,10,1766.3966415666218,13/03/2023,16:26:43
sweden,1944,2003,Male,100,1,5,1,914.6681774981632,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,2,827.516811819949,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,3,909.8806245443109,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,4,1058.9349842994216,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,5,962.9270247093552,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,6,1237.3341340187012,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,7,1177.524598780242,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,8,1111.7095955570799,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,9,1217.3384103949518,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,5,10,1081.6170751258876,13/03/2023,16:27:06
sweden,1944,2003,Male,100,1,6,1,813.2663565426726,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,2,776.1976497587284,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,3,833.5666929946947,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,4,850.8617603234154,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,5,833.4066100976466,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,6,918.7348669425598,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,7,899.733770431176,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,8,884.4723447295272,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,9,933.8817444504908,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,6,10,914.0962989959438,13/03/2023,16:28:53
sweden,1944,2003,Male,100,1,7,1,771.6268929114395,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,2,754.8690554140228,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,3,799.3031715784118,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,4,814.2275255610928,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,5,802.3961586609787,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,6,855.6070100709,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,7,845.8156726940897,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,8,845.3516975182786,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,9,866.9462313374928,13/03/2023,16:35:05
sweden,1944,2003,Male,100,1,7,10,857.5361109092904,13/03/2023,16:35:05
sweden,1945,2004,Male,100,1,3,1,1061.6837197272673,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,2,1076.4339120166264,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,3,1054.052776887244,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,4,891.6240767115235,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,5,1247.7398630045186,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,6,1151.0340421295791,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,7,1032.512197136805,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,8,1106.3482902103508,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,9,1124.3474217838423,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,3,10,1168.8267249641824,13/03/2023,16:35:10
sweden,1945,2004,Male,100,1,4,1,808.1799222887207,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,2,770.6330156300788,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,3,762.4861124588911,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,4,761.1175244770677,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,5,809.693536210696,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,6,800.0041010587399,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,7,796.0931283274349,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,8,817.0651097446909,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,9,817.6341367943006,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,4,10,831.7407700118316,13/03/2023,16:37:10
sweden,1945,2004,Male,100,1,5,1,763.4000975497282,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,2,773.818486795547,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,3,788.2199672632445,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,4,775.0725838054204,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,5,852.0590384932951,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,6,830.5010554320062,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,7,823.9724461063724,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,8,857.8190577183877,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,9,841.6110567924258,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,5,10,868.0327632131339,13/03/2023,16:43:13
sweden,1945,2004,Male,100,1,6,1,727.7877262107723,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,2,752.643968763455,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,3,761.0046047197764,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,4,758.9956145975221,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,5,802.8963267661912,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,6,798.6526897106505,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,7,803.8395232293167,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,8,820.5177019973273,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,9,822.8386928016745,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,6,10,842.2911984373502,13/03/2023,16:46:48
sweden,1945,2004,Male,100,1,7,1,704.0609686825983,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,2,727.2100638675851,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,3,746.2869873348557,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,4,746.5335373586342,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,5,789.2598684083423,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,6,787.9455622402186,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,7,793.1527139753395,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,8,808.2932304937588,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,9,812.4477718734038,14/03/2023,10:29:54
sweden,1945,2004,Male,100,1,7,10,828.6440367637429,14/03/2023,10:29:54
sweden,1946,2005,Male,100,1,3,1,1410.383336714392,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,2,1420.9606767994019,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,3,1189.445350308299,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,4,1904.7961410971704,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,5,1621.4301321620417,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,6,1613.6741398263293,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,7,1963.0702933210812,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,8,1802.9699880553064,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,9,2246.7042115256645,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,3,10,1932.3201890371151,14/03/2023,10:33:21
sweden,1946,2005,Male,100,1,4,1,812.7463101364424,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,2,815.4120403859639,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,3,786.2605033855369,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,4,890.5745384407903,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,5,865.5642905990533,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,6,842.6996924889173,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,7,866.9104155137054,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,8,846.3379741465104,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,9,870.9524618535535,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,4,10,843.2821948542368,14/03/2023,10:35:00
sweden,1946,2005,Male,100,1,5,1,810.3624746868705,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,2,815.697189926261,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,3,788.3419989729205,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,4,882.3236466066045,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,5,856.7852717925654,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,6,837.4328496127638,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,7,855.4209256467605,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,8,840.7564553434578,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,9,856.5371816371396,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,5,10,839.6863224561317,14/03/2023,10:36:51
sweden,1946,2005,Male,100,1,6,1,755.3397818036427,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,2,778.4608030353975,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,3,771.0771562789375,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,4,852.8937037197519,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,5,842.1088795928752,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,6,831.9960225370997,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,7,842.4811185551102,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,8,839.2074929838165,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,9,858.2694354276629,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,6,10,845.2957940338079,14/03/2023,10:38:00
sweden,1946,2005,Male,100,1,7,1,716.058086134396,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,2,763.2142517972688,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,3,766.0923880095916,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,4,842.7006656229798,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,5,843.4858721830473,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,6,834.2033297248598,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,7,853.025527471402,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,8,847.3682778041663,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,9,864.5859823307561,14/03/2023,10:39:16
sweden,1946,2005,Male,100,1,7,10,853.2071119384726,14/03/2023,10:39:16
sweden,1947,2006,Male,100,1,3,1,1345.2908180245101,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,2,1034.6634238414906,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,3,1457.8025227481426,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,4,1262.7654439654066,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,5,1160.1262258641177,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,6,1225.6780524648702,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,7,1117.672692980234,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,8,1395.0234602033236,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,9,1125.2167645389143,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,3,10,1616.2744798697463,14/03/2023,10:42:17
sweden,1947,2006,Male,100,1,4,1,743.9402531770913,14/03/2023,10:42:42
